loadSavePath	null
inputPath	C:\Users\Zbysio
outputPath_Selected	true
outputPath	C:\Users\Zbysio\Output
intermediatePath_Selected	true
intermediatePath	C:\Users\Zbysio\Intermediate
logPath_Selected	true
logPath	C:\Users\Zbysio\Log
delete	true
deletePSF	true
deleteLog	false
_PSF_calc	0
_NA	1.45
accuracy	Best
bit	32-bit
_PSFTab	0
modelPSF	GL
_WD	170
zPos	0
_RIvariation	Linear
_PSFPath	C:\Users\Zbysio\PSF.tif
channels	4
_RIoil	1.518
_RIoil_different	false
_RIsample	1.33
_RIsample_different	false
_RIsampleZ	1.33
_RIsampleZ_different	false
lambda1	405
lambda2	488
lambda3	561
lambda4	647
lambda5	700
lambda6	700
lambda7	700
lambda8	700
lambda	[405, 488, 561, 647, 700, 700, 700, 700]
oil_RI1	1.518
oil_RI2	1.518
oil_RI3	1.518
oil_RI4	1.518
oil_RI5	1.518
oil_RI6	1.518
oil_RI7	1.518
oil_RI8	1.518
oil_RI	[1.518, 1.518, 1.518, 1.518, 1.518, 1.518, 1.518, 1.518]
sample_RI1	1.33
sample_RI2	1.33
sample_RI3	1.33
sample_RI4	1.33
sample_RI5	1.33
sample_RI6	1.33
sample_RI7	1.33
sample_RI8	1.33
sample_RI	[1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33]
sampleZ_RI1	1.33
sampleZ_RI2	1.33
sampleZ_RI3	1.33
sampleZ_RI4	1.33
sampleZ_RI5	1.33
sampleZ_RI6	1.33
sampleZ_RI7	1.33
sampleZ_RI8	1.33
sampleZ_RI	[1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33]
_BF1	false
_BF2	false
_BF3	false
_BF4	true
_BF5	false
_BF6	false
_BF7	false
_BF8	false
_BF	[false, false, false, true, false, false, false, false]
deconvTab	8
deconvAlgorithm	RL
nIterations	10
step	1.0
reg	0.1
wevelets	Haar
scale	3
constraint	no
residuSelected	false
residu	0.01
fft	Academic
epsilon	1E-6
apodizationXY	Uniform
apodizationZ	Uniform
paddingExtensionXY	0
paddingExtensionZ	0
paddingConstrainXY	None
paddingConstrainZ	None
_PSFnorm	1
outputPath_Enabled	false
jButton_OutputPath_Enabled	true
intermediatePath_Enabled	false
jButton_IntermediatePath_Enabled	true
logPath_Enabled	false
jButton_LogPath_Enabled	true
deletePSF_Enabled	true
deleteLog_Enabled	true
jLabel_Accuracy_Enabled	true
jComboBox_Accuracy_Enabled	true
jTextField_RI_Oil_Enabled	true
jTextField_RI_Sample_GL_Enabled	true
jTextField_RI_Sample0_VRIGL_Enabled	true
jTextField_RI_SampleZ_VRIGL_Enabled	true
jTextField_RI_Sample_TV_Enabled	true
jLabel_Wave_RIOil_Enabled	true
jLabel_Wave_RISample_Enabled	true
jLabel_Wave_RISample0_Enabled	false
jLabel_Wave_RISampleZ_Enabled	false
jTextField_Wave_RI_Oil_Enabled	true
jTextField_Wave_RI_Sample_Enabled	true
jTextField_Wave_RI_SampleZ_Enabled	false
jLabel_Wavelength_Enabled	true
jLabel_OilRI_Enabled	false
jLabel_SampleRI_Enabled	false
jLabel_Sample0RI_Enabled	false
jLabel_SampleZRI_Enabled	false
channel1_Enabled	true
channel2_Enabled	true
channel3_Enabled	true
channel4_Enabled	true
channel5_Enabled	false
channel6_Enabled	false
channel7_Enabled	false
channel8_Enabled	false
lambda1_Enabled	true
lambda2_Enabled	true
lambda3_Enabled	true
lambda4_Enabled	false
lambda5_Enabled	false
lambda6_Enabled	false
lambda7_Enabled	false
lambda8_Enabled	false
oil_RI1_Enabled	false
oil_RI2_Enabled	false
oil_RI3_Enabled	false
oil_RI4_Enabled	false
oil_RI5_Enabled	false
oil_RI6_Enabled	false
oil_RI7_Enabled	false
oil_RI8_Enabled	false
sample_RI1_Enabled	false
sample_RI2_Enabled	false
sample_RI3_Enabled	false
sample_RI4_Enabled	false
sample_RI5_Enabled	false
sample_RI6_Enabled	false
sample_RI7_Enabled	false
sample_RI8_Enabled	false
sampleZ_RI1_Enabled	false
sampleZ_RI2_Enabled	false
sampleZ_RI3_Enabled	false
sampleZ_RI4_Enabled	false
sampleZ_RI5_Enabled	false
sampleZ_RI6_Enabled	false
sampleZ_RI7_Enabled	false
sampleZ_RI8_Enabled	false
_BF1_Enabled	true
_BF2_Enabled	true
_BF3_Enabled	true
_BF4_Enabled	true
_BF5_Enabled	false
_BF6_Enabled	false
_BF7_Enabled	false
_BF8_Enabled	false
residu_Enabled	false
